;;;Daily RF in mm for Holombuwa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90/91/01;13.00;0.20;1.00;0.00;0.00;0.00;0.00;0.00;0.00;3.00;30.00;13.00;50.00;13.00;16.00;19.00;6.00;3.00;2.90;6.20;10.20;24.90;30.20;20.30;10.10;30.90;54.00;3.90;15.00;41.90;31.20;448.90
90/91/02;81.20;55.20;40.30;10.30;3.30;64.30;6.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.20;1.20;4.10;3.20;0.30;0.00;24.00;0.00;5.10;0.00;27.20;0.20;0.20;0.00;14.10;0.00;;340.50
90/91/03;17.10;17.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;18.10;0.00;20.10;28.20;0.00;4.10;2.80;0.00;0.00;66.20;3.10;180.90
90/91/04;71.10;7.30;24.20;0.00;0.00;0.00;6.10;0.00;5.30;39.80;3.70;0.00;0.00;3.50;3.50;35.50;21.30;0.00;6.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;228.10
90/91/05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.50;0.00;0.00;58.30;14.10;0.00;;;;82.90
90/91/06;0.00;94.30;93.00;0.00;0.00;28.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;19.00;18.00;1.00;5.00;0.00;6.10;64.30;53.20;382.10
90/91/07;25.40;5.20;2.10;15.00;18.20;8.70;11.20;5.40;0.20;0.00;0.00;0.00;3.80;3.50;0.00;0.80;0.00;0.00;0.00;0.00;0.00;0.00;7.80;5.40;0.00;0.00;0.00;0.00;0.00;0.00;;112.70
90/91/08;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.30;0.00;0.00;0.00;15.20;0.30;15.10;23.20;5.20;0.00;0.00;0.00;34.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;19.00;112.60
90/91/09;35.10;28.50;22.70;54.30;14.50;6.10;1.00;19.40;3.30;5.20;14.80;54.20;51.40;2.00;9.60;10.10;2.10;8.20;4.50;11.00;3.90;10.20;12.20;3.10;0.30;12.20;5.10;3.10;10.00;7.10;;425.20
90/91/10;0.00;4.20;0.10;1.00;7.20;0.10;0.00;10.10;12.60;0.00;18.20;0.00;1.10;6.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;23.80;22.10;8.50;8.30;47.20;0.10;0.00;83.50;254.20
90/91/11;0.00;0.00;0.00;0.00;2.00;3.80;0.10;0.00;0.20;15.80;5.10;1.00;28.50;0.10;0.20;0.00;15.30;3.40;2.30;4.80;0.50;0.10;0.00;5.60;0.10;0.00;0.00;0.10;0.00;0.00;0.00;89.00
90/91/12;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8.10;23.20;42.40;;73.70
91/92/01;10.20;7.60;3.80;6.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;13.40;36.80;6.10;0.00;0.00;4.30;3.60;43.80;4.50;6.10;3.40;35.00;15.40;5.10;43.20;71.80;37.50;64.30;26.00;1.70;449.70
91/92/02;2.00;0.20;4.00;0.00;20.20;3.00;74.10;140.30;66.50;8.50;0.10;16.00;3.20;11.10;20.00;0.00;12.20;0.00;28.10;2.20;4.10;1.30;0.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;417.30
91/92/03;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.04;0.20;12.00;2.10;0.00;0.00;1.20;1.00;0.00;0.00;34.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;51.84
91/92/04;3.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.01;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.11
91/92/05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;;0.00
91/92/06;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;45.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;45.20;0.00;0.00;0.00;0.00;0.00;0.00;90.20
91/92/07;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.00;0.00;3.00;12.03;2.02;8.00;0.00;16.00;59.00;0.00;0.00;65.00;37.00;36.00;46.00;45.00;30.00;56.03;;421.08
91/92/08;47.90;2.30;6.00;18.00;0.10;24.02;0.00;6.60;0.00;0.00;0.00;0.00;17.00;5.20;3.50;5.40;16.20;16.65;1.66;6.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.00;20.20;208.83
91/92/09;0.00;0.00;57.00;2.00;79.00;57.00;24.00;13.00;2.00;2.00;0.00;0.00;5.30;27.00;6.00;3.00;0.00;18.00;0.00;9.10;1.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.20;;317.70
91/92/10;0.00;0.50;1.20;0.00;0.20;0.00;11.30;0.10;0.00;0.00;0.00;0.10;1.10;4.10;4.20;7.10;0.00;0.00;0.00;4.30;0.00;0.00;0.00;7.20;4.00;61.30;4.00;16.00;11.20;3.00;2.10;143.00
91/92/11;3.10;0.00;10.00;0.00;0.00;0.00;27.00;11.02;0.00;0.00;13.30;0.20;0.00;1.00;0.00;0.00;0.00;0.00;1.00;1.10;0.00;0.00;0.00;3.00;3.40;3.40;5.03;12.50;17.30;18.01;10.30;140.66
91/92/12;7.00;1.40;3.10;1.02;8.40;8.40;18.40;4.40;11.00;12.00;15.40;1.01;8.30;2.05;1.50;3.10;0.00;0.00;2.01;0.00;1.10;14.30;4.20;18.40;57.20;18.01;18.30;23.10;3.20;2.00;;268.30
92/93/01;30.00;23.20;7.00;46.01;13.05;8.30;15.01;30.00;43.00;23.00;14.40;110.20;0.00;3.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.00;0.00;0.00;8.05;12.30;3.01;49.00;454.53
92/93/02;0.00;6.00;11.00;3.00;19.25;74.20;6.30;6.60;0.10;61.02;3.20;41.20;57.20;4.00;2.01;0.00;0.00;0.00;0.00;5.30;2.10;34.25;4.20;4.01;14.40;0.00;0.00;2.40;2.01;8.05;;371.80
92/93/03;1.30;4.20;9.40;24.00;11.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.50;8.05;2.10;0.00;0.00;0.00;0.00;0.00;0.00;5.01;0.00;0.00;0.00;0.00;0.00;1.00;0.00;0.00;0.00;68.61
92/93/04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;13.05;0.00;0.00;0.00;0.00;0.00;13.05
92/93/05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.05;0.00;0.00;0.00;0.00;4.50;;;;10.55
92/93/06;0.00;0.00;56.00;0.00;23.00;2.11;0.00;0.00;0.00;0.00;0.00;0.00;47.20;6.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.10;15.00;11.00;45.20;38.00;0.00;45.10;0.00;0.00;0.00;293.71
92/93/07;0.00;0.00;0.00;0.00;0.00;0.00;7.00;0.00;1.50;0.00;12.10;4.50;19.10;8.40;12.00;6.20;0.00;5.10;0.00;0.00;0.00;0.00;52.10;1.10;102.00;26.00;1.00;53.00;0.00;0.00;;311.10
92/93/08;0.00;0.00;4.00;0.00;8.20;1.50;1.00;0.00;0.00;0.00;10.00;0.00;0.00;51.10;0.00;0.00;4.50;26.03;10.10;0.00;0.00;3.50;26.40;2.00;49.00;38.50;27.60;19.00;13.10;48.00;0.00;343.53
92/93/09;0.00;0.00;5.20;35.50;0.00;0.00;0.00;5.00;6.20;0.00;0.00;0.00;0.00;6.00;3.00;2.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;22.20;0.00;11.20;1.10;0.00;0.00;;97.60
92/93/10;0.00;16.20;15.00;0.00;0.00;0.00;11.00;0.00;18.50;0.00;0.00;0.00;0.00;0.00;3.20;7.20;0.00;8.20;13.20;53.20;0.00;2.20;15.10;13.00;1.10;1.00;0.00;0.00;0.00;0.00;0.00;178.10
92/93/11;9.10;9.50;0.00;5.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.00;3.10;0.00;0.00;0.00;0.00;3.10;0.00;3.50;0.00;0.00;11.10;38.00;0.00;12.00;8.40;0.00;3.10;122.10
92/93/12;2.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;87.10;14.10;12.20;22.00;32.40;1.20;15.50;0.00;8.30;2.50;0.00;66.40;36.30;0.50;0.10;;300.90
93/94/01;0.50;29.30;23.50;10.10;0.00;46.30;101.50;33.20;3.50;20.30;2.10;1.30;20.30;1.50;0.00;8.40;38.00;46.50;42.20;8.10;71.20;2.80;0.00;8.10;0.00;42.50;6.05;10.20;77.50;3.30;1.50;659.75
93/94/02;28.00;14.20;46.30;0.00;19.10;8.20;0.00;51.00;71.00;4.40;2.00;0.50;0.00;0.00;47.20;0.00;0.00;22.00;1.20;58.00;20.11;0.00;0.00;59.00;1.10;0.00;0.00;0.00;21.00;48.50;;522.81
93/94/03;70.00;6.50;0.00;4.50;60.00;0.00;0.20;0.00;0.00;0.00;23.00;7.20;0.00;0.00;0.00;0.00;7.20;0.00;0.00;3.00;0.00;84.20;0.00;0.00;19.00;0.00;0.00;2.10;0.00;0.00;0.00;286.90
93/94/04;0.00;0.00;0.00;0.00;2.00;1.40;1.10;0.00;0.00;0.00;0.00;0.00;16.00;21.00;0.00;0.00;0.00;0.00;0.00;0.00;19.40;2.10;3.00;0.00;0.00;0.00;0.00;0.00;0.00;3.10;0.00;69.10
93/94/05;0.00;1.00;0.00;0.00;0.00;14.30;48.50;10.10;44.10;24.50;0.00;0.00;0.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;;;143.00
93/94/06;0.00;0.00;10.00;10.20;0.00;0.00;0.00;0.00;0.00;0.00;2.00;0.00;0.00;0.00;20.00;0.00;28.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.10;13.40;10.50;13.50;13.00;123.00
93/94/07;13.00;21.00;23.00;7.00;40.00;55.00;0.00;0.00;3.20;0.00;4.50;0.00;0.00;0.00;0.00;3.00;0.00;0.00;17.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;18.00;0.00;34.00;;238.70
93/94/08;0.00;0.00;0.00;60.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.00;11.10;21.00;0.00;3.00;55.00;46.30;52.00;7.00;30.00;26.50;313.90
93/94/09;26.10;0.00;9.00;0.00;5.10;0.00;0.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.00;0.00;0.00;15.02;0.00;0.05;0.00;0.00;0.00;0.00;0.00;2.02;0.00;0.00;0.01;0.07;;69.57
93/94/10;0.00;0.00;0.00;0.00;0.00;4.10;8.00;0.00;0.30;0.00;0.00;3.00;0.00;0.00;6.10;20.10;0.00;0.00;1.20;0.00;0.00;0.00;0.00;0.00;0.00;1.20;0.00;9.00;30.10;0.00;3.00;86.10
93/94/11;22.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.50;5.20;6.20;0.00;7.00;0.00;7.05;20.20;10.10;0.00;0.00;7.50;1.50;2.00;90.35
93/94/12;0.00;11.05;3.20;0.00;8.50;10.30;0.00;0.00;0.00;0.00;3.00;6.80;10.20;20.50;43.00;42.00;0.00;0.00;0.00;0.00;0.00;18.50;32.40;0.00;0.00;0.00;0.00;19.20;2.20;10.50;;241.35
94/95/01;0.00;12.00;48.00;34.00;27.00;101.00;94.20;53.00;33.00;0.00;24.00;0.00;1.10;4.00;0.00;1.00;0.00;47.30;34.00;12.00;7.40;3.40;28.30;76.00;0.00;0.00;61.40;4.00;54.00;7.00;0.00;767.10
94/95/02;2.00;3.20;42.20;73.20;7.00;31.00;22.00;43.10;5.00;1.10;30.20;18.40;0.00;23.10;0.00;0.00;0.00;0.00;0.00;0.00;1.60;31.20;0.00;0.00;0.00;3.10;18.40;15.00;0.00;38.00;;408.80
94/95/03;23.00;0.40;0.10;0.00;0.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;26.90
94/95/04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.40;7.00;30.00;0.00;0.00;0.00;0.00;0.00;0.00;68.00;0.00;0.00;38.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.10;7.00;161.50
94/95/05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;32.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;;;92.00
94/95/06;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;85.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8.00;0.00;0.00;0.00;0.00;0.00;0.00;3.00;0.00;0.00;96.00
94/95/07;0.00;2.40;23.00;85.20;6.00;52.00;72.00;16.00;40.10;28.00;30.20;36.00;24.30;0.00;6.00;0.00;0.00;6.20;23.00;29.20;0.00;10.30;0.00;0.00;46.30;0.00;0.00;30.30;62.10;4.20;;632.80
94/95/08;0.58;29.10;44.40;8.00;72.30;58.10;74.80;34.00;18.40;42.30;3.00;0.50;0.00;0.00;0.00;6.70;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.20;0.00;0.00;0.00;2.20;1.00;0.00;407.68
94/95/09;0.00;0.00;44.00;31.00;1.00;4.10;6.00;1.00;53.10;26.00;26.10;2.10;3.00;6.40;6.60;9.80;3.20;0.00;0.00;1.30;0.00;16.20;6.40;0.00;0.00;0.00;12.40;24.20;0.00;42.20;;326.10
94/95/10;31.30;0.00;0.00;0.00;0.00;0.00;2.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.30;26.00;0.00;0.00;0.00;33.60;0.00;0.00;0.00;3.00;24.20;1.50;133.30
94/95/11;0.00;0.00;0.00;0.00;0.00;0.00;8.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;25.00;12.00;0.00;0.00;4.20;11.50;21.00;0.00;36.10;14.20;1.10;15.20;11.20;2.30;2.20;1.30;0.00;165.30
94/95/12;23.00;6.02;1.00;12.03;0.00;2.00;4.02;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.01;0.00;3.01;35.00;1.03;2.00;18.03;30.10;0.00;0.00;0.00;0.00;0.00;7.00;0.00;0.00;;147.25
95/96/01;2.00;0.00;0.00;3.00;6.08;6.05;44.07;60.03;62.05;11.00;0.00;3.01;0.00;0.00;0.00;0.00;0.00;0.00;19.00;0.00;11.00;0.00;18.01;16.02;0.00;0.00;11.00;44.07;8.02;17.00;21.02;362.43
95/96/02;2.00;3.02;42.02;2.01;73.02;31.00;22.00;43.10;68.00;1.10;30.40;15.70;23.10;1.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;31.20;0.00;0.00;0.00;3.10;18.40;15.00;38.00;0.00;;463.77
95/96/03;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.00;0.00;0.00;0.00;0.00;0.00;0.00;2.00
95/96/04;0.00;0.00;3.20;3.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;33.10;8.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.20;1.30;1.10;10.10;62.00
95/96/05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;90.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;66.00;6.30;0.00;0.00;0.00;4.10;31.20;20.00;;;217.60
95/96/06;0.00;0.00;0.00;0.00;0.00;0.00;1.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.50;1.00;14.60;0.00;0.00;4.80;0.00;0.00;0.00;7.00;14.00;0.00;0.00;0.00;0.00;46.20
95/96/07;0.00;0.00;26.00;56.00;37.10;0.00;22.00;0.00;3.20;0.00;0.00;33.20;2.10;15.40;2.50;22.30;1.00;3.20;15.40;4.20;0.00;10.00;0.00;2.40;15.00;0.00;0.00;0.00;0.00;0.00;;271.00
95/96/08;14.20;0.00;0.00;0.00;0.00;2.00;15.70;0.00;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.00;4.80;0.00;0.00;10.80;5.60;0.00;0.00;60.10
95/96/09;0.00;9.00;12.20;4.90;22.20;0.00;1.00;202.80;0.00;0.00;28.00;13.60;3.20;0.00;4.20;7.00;0.00;0.00;0.00;8.30;35.30;7.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;358.90
95/96/10;0.00;0.00;0.00;0.00;2.00;6.80;0.00;3.80;15.00;7.50;18.40;0.00;0.00;0.00;0.80;0.20;0.00;0.00;10.00;5.00;0.90;2.60;8.40;9.80;4.30;13.80;2.60;2.40;0.00;0.00;0.00;114.30
95/96/11;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;7.20;2.20;4.70;0.00;0.80;4.80;0.00;4.20;0.00;0.00;0.00;0.00;0.00;69.90;1.00;2.00;2.60;0.00;5.60;0.00;6.00;0.00;111.00
95/96/12;0.00;1.10;0.20;10.90;18.20;8.70;2.50;33.60;77.20;0.00;3.80;22.30;23.90;16.00;4.80;0.00;11.90;4.10;3.60;4.80;33.40;1.80;22.60;11.60;25.40;16.80;12.50;16.40;1.30;0.20;;389.60
96/97/01;1.60;0.00;0.00;0.00;0.60;0.20;4.60;0.20;9.50;16.20;37.00;0.00;39.60;21.40;78.00;0.20;25.60;60.50;7.00;2.20;16.00;1.30;1.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;323.30
96/97/02;0.00;0.00;12.40;6.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.40;14.80;0.00;0.00;0.00;39.20;60.20;0.00;6.80;0.00;8.60;7.40;2.20;0.00;2.10;21.70;70.30;0.00;0.00;;252.70
96/97/03;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.00;0.60;0.60;14.70;4.20;3.50;71.60;4.80;6.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;30.40;0.00;0.00;0.00;0.00;152.60
96/97/04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
96/97/05;0.00;0.00;0.00;0.00;0.00;10.60;3.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.50;2.00;0.00;10.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;;;38.10
96/97/06;1.20;0.00;25.40;0.00;0.00;3.00;0.00;0.00;0.30;0.00;4.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.60;1.30;0.00;5.80;0.40;1.40;4.80;0.00;49.00
96/97/07;0.00;0.00;0.00;0.00;0.80;0.00;0.00;1.80;0.00;0.00;23.60;0.00;0.00;0.00;0.00;0.00;0.00;10.60;33.80;0.00;0.00;49.50;0.40;4.10;10.60;6.00;0.00;26.30;54.60;7.20;;229.30
96/97/08;20.20;31.00;36.00;54.30;2.80;22.40;27.00;25.00;0.00;0.00;2.50;30.20;7.80;0.60;0.80;4.40;19.80;6.00;1.70;0.40;0.00;0.00;0.00;0.00;0.00;49.40;1.20;0.00;0.00;0.00;0.00;343.50
96/97/09;0.00;0.00;0.00;0.00;4.00;0.00;0.00;2.00;0.00;0.00;1.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.80;0.00;0.00;0.70;24.90;42.10;23.00;4.30;31.80;2.70;6.40;0.00;;147.50
96/97/10;8.40;18.30;0.70;5.10;0.00;28.10;2.70;3.40;11.70;23.70;0.80;0.60;0.40;0.60;0.70;0.00;0.00;5.40;64.60;65.40;5.90;1.10;15.90;25.20;2.20;2.00;0.00;0.00;5.00;3.60;0.00;301.50
96/97/11;16.90;0.60;0.70;0.00;0.00;0.00;36.60;0.00;0.90;0.80;0.20;13.00;0.00;0.00;0.00;0.00;0.00;0.00;4.70;18.80;25.10;6.40;8.20;0.00;0.00;0.80;0.00;4.60;8.90;0.00;0.00;147.20
96/97/12;0.00;0.00;0.00;0.00;3.10;6.60;0.00;0.00;0.90;5.10;30.60;57.40;20.40;8.20;116.80;18.60;54.20;3.80;4.10;34.20;23.40;46.20;39.40;14.50;15.50;4.70;3.40;5.30;2.00;2.20;;520.60
97/98/01;3.20;5.30;1.20;113.60;0.30;0.00;30.60;20.50;21.40;21.70;4.00;51.80;63.00;118.80;29.00;39.50;3.80;3.50;23.20;12.60;20.60;9.00;12.50;35.90;0.20;0.00;30.00;21.90;123.50;18.20;0.00;838.80
97/98/02;0.00;18.40;119.80;13.60;12.80;12.00;0.20;0.40;3.80;7.00;22.50;3.90;6.50;2.40;11.20;0.00;56.60;76.90;0.00;0.00;40.50;0.00;3.50;84.60;50.40;0.40;48.50;4.90;1.50;0.20;;602.50
97/98/03;0.00;0.00;4.40;171.50;21.00;0.00;1.00;4.30;0.60;39.40;4.20;1.80;8.60;6.50;0.00;0.00;0.80;44.70;57.00;0.80;11.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.40;0.00;2.80;381.20
97/98/04;20.40;0.00;9.70;0.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;31.10
97/98/05;0.00;0.00;0.00;0.00;0.00;0.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.20;0.00;0.00;0.00;0.00;0.20;;;;1.10
97/98/06;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.60;15.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.60;0.00;0.00;0.00;0.00;0.00;0.00;1.00;35.20;53.20
97/98/07;0.00;2.40;64.90;36.20;0.00;40.20;0.00;0.00;5.40;17.40;14.40;0.00;17.20;10.40;0.00;4.60;4.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.80;24.20;23.70;0.20;0.00;0.00;;282.30
97/98/08;7.00;35.80;33.00;30.20;9.40;1.00;23.20;0.50;70.40;69.80;22.20;14.80;0.60;73.40;77.30;1.90;5.40;0.30;12.80;8.80;0.00;14.40;0.00;0.00;0.00;3.30;3.70;1.80;0.60;0.00;0.00;521.60
